Subject,Start Date,Start Time,End Time,All Day Event,Location,Details,Status,Category,RequestId,Room,SubmittedAt
K1 Kids,5/3/2026,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Weekend Membership Class,5/3/2026,8:30 AM,11:00 AM,,,"
Facilities - Green

Production - Green

Comms - Green; quarterly membership promo (July, October, January, April)

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
Baptisms,5/3/2026,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Frontlines Sunday,5/3/2026,9:00 AM,5:30 PM,,,"Bunker

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Sunday Services,,Bunker,
Kaleidoscope,5/3/2026,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,5/3/2026,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,5/3/2026,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,5/3/2026,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Watermark en Espanol Picnic,5/3/2026,1:00 PM,3:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Watermark en Español,,,
SLT Meetings,5/3/2026,7:00 PM,8:30 PM,,,"
Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Merge Spring Monday 2026,5/4/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - Green

Worship - N/A

",,,,,
Merge Spring Monday 2026 Breakout,5/4/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,,
re:generation 2025-2026,5/4/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A (changed to 2 separated campaigns)

Midweek Kids - Blue

Worship - Green

",,,,,
re:gerneration for students Spring 2026,5/4/2026,5:30 PM,8:00 PM,,,"
Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,Students & College,,,
Refuge,5/4/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Great Question 2025-2026,5/4/2026,7:00 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - Blue

Midweek Kids - N/A

Worship - N/A

",,,,,
Careers in Motion 2025-2026,5/5/2026,8:00 AM,11:30 AM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Feeding Support,5/5/2026,9:30 AM,11:00 AM,,,"ET101

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,ET101,
Porch All Leader Meeting,5/5/2026,5:30 PM,7:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
The Porch 2025-2026,5/5/2026,6:00 PM,9:30 PM,,,"
Facilities - Blue

Production - Double Black

Comms - N/A

Midweek Kids - N/A

Worship - Double Black

",,,,,
Prenatal Feeding Support for Couples,5/5/2026,6:30 PM,8:30 PM,,,"WT125

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Family Team,,WT125,
Trail Life 2024-2025,5/5/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - Green

Comms

Midweek Kids - 

Worship - 

",,,,Comms,
Great Questions + Porch 2025-2026,5/5/2026,8:00 PM,9:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Staff Prayer,5/6/2026,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Community/Connecting Team Meeting 2025-2026,5/6/2026,3:00 PM,4:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,,
re|engage 2025-2026,5/6/2026,5:30 PM,8:30 PM,,,"WT 212, 211AB, 209/210

Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - Black

Worship - Green

",,,,"WT 212, 211AB, 209/210",
Gather Spring Sessions 2026,5/6/2026,6:00 PM,9:30 PM,,,"
Facilities - Green

Production - Blue

Comms - Blue

Midweek Kids - N/A

Worship - Green

",,,,,
Merge Breakout,5/6/2026,6:30 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Merge Spring Wednesday 2026,5/6/2026,6:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,,
Shiloh Women's Infertility/Miscarriage Spring Tea,5/6/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,Family Team,,,
Senior Celebration,5/6/2026,7:00 PM,8:30 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,,,,
Foster and Adoptive Moms Support Group 2025-2026,5/7/2026,9:30 AM,12:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - Green

Worship - N/A

",,,,,
Kids Midweek Team Leader Meeting,5/7/2026,9:30 AM,11:30 AM,,,"
Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - Green

Worship - N/A

",,Equipping Team,,,
Square One Spring 2026,5/7/2026,9:30 AM,1:00 PM,,,"Kids 1-12

Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,Kids 1-12,
DTS Commencement 2026 - Set up,5/7/2026,2:00 PM,6:00 PM,,,"
Facilities - Blue

Production - Double Black

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Equip Disciple (Spanish) Leader Training,5/7/2026,6:00 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
Financial Catalyst - Winter 2025-Summer 2026,5/7/2026,6:00 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Midweek Membership Class May 2026,5/7/2026,6:30 PM,9:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
Multiplying Discipleship Group,5/7/2026,7:00 PM,9:00 PM,,,"WT211AB

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,WT211AB,
Night of Prayer and Lament Winter/Spring 2026,5/7/2026,7:00 PM,9:00 PM,,,"
Facilities - Green

Production - Blue

Comms - Green

Midweek Kids - N/A

Worship - Green

",,,,,
DTS Commencement 2026 ,5/8/2026,6:30 AM,2:30 PM,,,"
Facilities - Blue

Production - Double Black

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
"Additional Care Parent Dinner, May 2026",5/8/2026,4:30 PM,10:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Family Team,,,
"Care Team/rEcess, Sept. thru May, 1 Friday a month",5/8/2026,4:30 PM,10:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Women's Family Leadership Celebration Dinner Summer 2026,5/8/2026,6:30 PM,8:30 PM,,,"Off Campus Event

Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,Off Campus Event,
Street Outreach 2025-2026,5/8/2026,7:00 PM,10:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Missions & Outreach,,,
DTS Commencement 2026,5/9/2026,6:00 AM,4:00 PM,,,"
Facilities - Black

Production - Black

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Sunday Service,5/10/2026,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,5/10/2026,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",5/10/2026,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,5/10/2026,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,5/10/2026,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Frontlines Sunday,5/10/2026,9:00 AM,5:30 PM,,,"Bunker

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Sunday Services,,Bunker,
Kaleidoscope,5/10/2026,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,5/10/2026,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,5/10/2026,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,5/10/2026,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Budget Week,5/11/2026,,,True,,,,,,,
Merge Spring Monday 2026,5/11/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - Green

Worship - N/A

",,,,,
re:generation 2025-2026,5/11/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A (changed to 2 separated campaigns)

Midweek Kids - Blue

Worship - Green

",,,,,
re:gerneration for students Spring 2026,5/11/2026,5:30 PM,8:00 PM,,,"
Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,Students & College,,,
Great Question 2025-2026,5/11/2026,7:00 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - Blue

Midweek Kids - N/A

Worship - N/A

",,,,,
Budget Week,5/12/2026,,,True,,,,,,,
Careers in Motion 2025-2026,5/12/2026,8:00 AM,11:30 AM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Feeding Support,5/12/2026,9:30 AM,11:00 AM,,,"ET101

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,ET101,
Local Outreach Leader Lunch,5/12/2026,12:00 PM,1:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
The Porch 2025-2026,5/12/2026,6:00 PM,9:30 PM,,,"
Facilities - Blue

Production - Double Black

Comms - N/A

Midweek Kids - N/A

Worship - Double Black

",,,,,
Trail Life 2024-2025,5/12/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - Green

Comms

Midweek Kids - 

Worship - 

",,,,Comms,
Great Questions + Porch 2025-2026,5/12/2026,8:00 PM,9:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Porch Late Night,5/12/2026,8:30 PM,10:00 PM,,,"
Facilities - Black

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Budget Week,5/13/2026,,,True,,,,,,,
Staff Prayer,5/13/2026,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Community/Connecting Team Meeting 2025-2026,5/13/2026,3:00 PM,4:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,,
re|engage 2025-2026,5/13/2026,5:30 PM,8:30 PM,,,"WT 212, 211AB, 209/210

Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - Black

Worship - Green

",,,,"WT 212, 211AB, 209/210",
Gather Spring Sessions 2026,5/13/2026,6:00 PM,9:30 PM,,,"
Facilities - Green

Production - Blue

Comms - Blue

Midweek Kids - N/A

Worship - Green

",,,,,
Merge Spring Wednesday 2026,5/13/2026,6:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,,
Leader Celebration 2026,5/13/2026,7:00 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - Green

Worship - N/A

",,Equipping Team,,,
Budget Week,5/14/2026,,,True,,,,,,,
Square One Spring 2026,5/14/2026,9:30 AM,1:00 PM,,,"Kids 1-12

Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,Kids 1-12,
Worship Team Nights,5/14/2026,6:30 PM,9:00 PM,,,"
Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Multiplying Discipleship Group,5/14/2026,7:00 PM,9:00 PM,,,"WT211AB

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,WT211AB,
Budget Week,5/15/2026,,,True,,,,,,,
WMH Mission Huddle,5/15/2026,8:30 AM,4:30 PM,,,"ET307AB

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Missions & Outreach,,ET307AB,
The Nest Spring 2026,5/15/2026,9:30 AM,12:00 PM,,,"Kids 1-2

Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Double Black

Worship - N/A

",,,,Kids 1-2,
Cyber Patrol 2025-2026,5/15/2026,5:00 PM,10:00 PM,,,"WT211AB

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,WT211AB,
Preschool Leader Celebration,5/15/2026,6:00 PM,8:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
WISI Home Group at Watermark Spring 2026,5/15/2026,6:30 PM,10:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
5th Grade Celebration,5/16/2026,9:00 AM,10:30 AM,,,"
Facilities - Blue

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Legacy 2025-2026,5/16/2026,10:00 AM,1:00 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
6th hour 2025-2026,5/16/2026,5:00 PM,10:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Sunday Service,5/17/2026,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,5/17/2026,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",5/17/2026,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,5/17/2026,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,5/17/2026,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Foundation Group Leader Breakfast,5/17/2026,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
Frontlines Sunday,5/17/2026,9:00 AM,5:30 PM,,,"Bunker

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Sunday Services,,Bunker,
Kaleidoscope,5/17/2026,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,5/17/2026,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Family DT Trip  Meeting #3,5/17/2026,10:30 AM,12:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Family Team,,,
Additional Care Ministry for Adults,5/17/2026,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,5/17/2026,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Reclaimed All Volunteer Meeting May 2026,5/17/2026,1:00 PM,3:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Missions & Outreach,,,
1st Grade Celebration,5/17/2026,3:00 PM,4:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Unexpected Pregnancy Mentorship 2025-2026,5/17/2026,7:00 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Stand and Deliver,5/18/2026,,,True,,,,,,,
Merge Spring Monday 2026,5/18/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - Green

Worship - N/A

",,,,,
re:generation 2025-2026,5/18/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A (changed to 2 separated campaigns)

Midweek Kids - Blue

Worship - Green

",,,,,
Refuge,5/18/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Great Question 2025-2026,5/18/2026,7:00 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - Blue

Midweek Kids - N/A

Worship - N/A

",,,,,
Stand and Deliver,5/19/2026,,,True,,,,,,,
Careers in Motion 2025-2026,5/19/2026,8:00 AM,11:30 AM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Feeding Support,5/19/2026,9:30 AM,11:00 AM,,,"ET101

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,ET101,
The Porch 2025-2026,5/19/2026,6:00 PM,9:30 PM,,,"
Facilities - Blue

Production - Double Black

Comms - N/A

Midweek Kids - N/A

Worship - Double Black

",,,,,
Trail Life 2024-2025,5/19/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - Green

Comms

Midweek Kids - 

Worship - 

",,,,Comms,
Great Questions + Porch 2025-2026,5/19/2026,8:00 PM,9:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Stand and Deliver,5/20/2026,,,True,,,,,,,
Staff Prayer,5/20/2026,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Community/Connecting Team Meeting 2025-2026,5/20/2026,3:00 PM,4:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,,
re|engage 2025-2026,5/20/2026,5:30 PM,8:30 PM,,,"WT 212, 211AB, 209/210

Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - Black

Worship - Green

",,,,"WT 212, 211AB, 209/210",
Gather Spring Sessions 2026,5/20/2026,6:00 PM,9:30 PM,,,"
Facilities - Green

Production - Blue

Comms - Blue

Midweek Kids - N/A

Worship - Green

",,,,,
Merge Spring Wednesday 2026,5/20/2026,6:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,,
re|engage Celebration Nights 2025-2026,5/20/2026,7:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - Green

Worship - N/A

",,,,,
Stand and Deliver,5/21/2026,,,True,,,,,,,
Multiplying Discipleship Group,5/21/2026,7:00 PM,9:00 PM,,,"WT211AB

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,WT211AB,
Stand and Deliver,5/22/2026,,,True,,,,,,,
Unashamed,5/23/2026,9:00 AM,7:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Sunday Service,5/24/2026,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,5/24/2026,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",5/24/2026,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,5/24/2026,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,5/24/2026,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Frontlines Sunday,5/24/2026,9:00 AM,5:30 PM,,,"Bunker

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Sunday Services,,Bunker,
Kaleidoscope,5/24/2026,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake Unplugged 2026,5/24/2026,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Additional Care Ministry for Adults,5/24/2026,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Join the Journey 2026 Writers Training,5/24/2026,11:00 AM,12:30 PM,,,"WT 5th Floor

Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,WT 5th Floor,
Watermark En Espanol,5/24/2026,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Memorial Day,5/25/2026,,,True,,Office Closed,,Special Events,,Office Closed,
re:generation: Open Groups ONLY,5/25/2026,6:30 PM,7:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Careers in Motion 2025-2026,5/26/2026,8:00 AM,11:30 AM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Feeding Support,5/26/2026,9:30 AM,11:00 AM,,,"ET101

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,ET101,
The Porch 2025-2026,5/26/2026,6:00 PM,9:30 PM,,,"
Facilities - Blue

Production - Double Black

Comms - N/A

Midweek Kids - N/A

Worship - Double Black

",,,,,
Trail Life 2024-2025,5/26/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - Green

Comms

Midweek Kids - 

Worship - 

",,,,Comms,
Great Questions + Porch 2025-2026,5/26/2026,8:00 PM,9:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Staff Prayer,5/27/2026,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Community/Connecting Team Meeting 2025-2026,5/27/2026,3:00 PM,4:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,,
re|engage 2025-2026,5/27/2026,5:30 PM,8:30 PM,,,"WT 212, 211AB, 209/210

Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - Black

Worship - Green

",,,,"WT 212, 211AB, 209/210",
Gather Spring Sessions 2026,5/27/2026,6:00 PM,9:30 PM,,,"
Facilities - Green

Production - Blue

Comms - Blue

Midweek Kids - N/A

Worship - Green

",,,,,
re|engage Hot Topic Night 2026,5/27/2026,6:30 PM,7:30 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Blue

Worship - Green

",,,,,
Multiplying Discipleship Group,5/28/2026,7:00 PM,9:00 PM,,,"WT211AB

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,WT211AB,
Sunday Service,5/31/2026,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,5/31/2026,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",5/31/2026,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,5/31/2026,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Connecting Basic Training,5/31/2026,8:30 AM,10:30 AM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,,
Baptisms,5/31/2026,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Frontlines Sunday,5/31/2026,9:00 AM,5:30 PM,,,"Bunker

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Sunday Services,,Bunker,
Kaleidoscope,5/31/2026,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Men's and Women's Community Formation,5/31/2026,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Family Team,,,
Wake Unplugged 2026,5/31/2026,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Additional Care Ministry for Adults,5/31/2026,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,5/31/2026,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
